=====Input Params=====
numThread(8),padding(50),maxSideLen(1024),boxScoreThresh(0.500000),boxThresh(0.300000),unClipRatio(1.600000),doAngle(1),mostAngle(1),GPU(-1)
TextBox[41](+padding)[score(0.738629),[x: 867, y: 349], [x: 903, y: 349], [x: 903, y: 372], [x: 867, y: 372]]
TextBox[42](+padding)[score(0.722108),[x: 1123, y: 350], [x: 1150, y: 350], [x: 1150, y: 369], [x: 1123, y: 369]]
TextBox[43](+padding)[score(0.774757),[x: 78, y: 350], [x: 137, y: 350], [x: 137, y: 371], [x: 78, y: 371]]
TextBox[44](+padding)[score(0.777476),[x: 618, y: 350], [x: 663, y: 350], [x: 663, y: 372], [x: 618, y: 372]]
TextBox[45](+padding)[score(0.729580),[x: 948, y: 350], [x: 997, y: 350], [x: 997, y: 372], [x: 948, y: 372]]
TextBox[46](+padding)[score(0.820475),[x: 1026, y: 350], [x: 1112, y: 350], [x: 1112, y: 371], [x: 1026, y: 371]]
TextBox[47](+padding)[score(0.835966),[x: 164, y: 351], [x: 598, y: 351], [x: 598, y: 371], [x: 164, y: 371]]
TextBox[48](+padding)[score(0.702372),[x: 705, y: 386], [x: 738, y: 386], [x: 738, y: 409], [x: 705, y: 409]]
TextBox[49](+padding)[score(0.698536),[x: 1123, y: 388], [x: 1150, y: 388], [x: 1150, y: 407], [x: 1123, y: 407]]
TextBox[50](+padding)[score(0.718876),[x: 77, y: 388], [x: 138, y: 388], [x: 138, y: 408], [x: 77, y: 408]]
TextBox[51](+padding)[score(0.794959),[x: 618, y: 388], [x: 664, y: 388], [x: 664, y: 409], [x: 618, y: 409]]
TextBox[52](+padding)[score(0.742364),[x: 867, y: 388], [x: 916, y: 388], [x: 916, y: 409], [x: 867, y: 409]]
TextBox[53](+padding)[score(0.819330),[x: 946, y: 388], [x: 997, y: 388], [x: 997, y: 408], [x: 946, y: 408]]
TextBox[54](+padding)[score(0.847419),[x: 1027, y: 388], [x: 1112, y: 388], [x: 1112, y: 408], [x: 1027, y: 408]]
TextBox[55](+padding)[score(0.845805),[x: 164, y: 389], [x: 525, y: 389], [x: 525, y: 408], [x: 164, y: 408]]
TextBox[56](+padding)[score(0.688781),[x: 705, y: 424], [x: 738, y: 424], [x: 738, y: 447], [x: 705, y: 447]]
TextBox[57](+padding)[score(0.732535),[x: 617, y: 425], [x: 664, y: 425], [x: 664, y: 447], [x: 617, y: 447]]
TextBox[58](+padding)[score(0.748349),[x: 867, y: 425], [x: 916, y: 425], [x: 916, y: 447], [x: 867, y: 447]]
TextBox[59](+padding)[score(0.764079),[x: 946, y: 425], [x: 996, y: 425], [x: 996, y: 447], [x: 946, y: 447]]
TextBox[60](+padding)[score(0.790535),[x: 1027, y: 425], [x: 1112, y: 425], [x: 1112, y: 446], [x: 1027, y: 446]]
TextBox[61](+padding)[score(0.733399),[x: 1123, y: 425], [x: 1159, y: 425], [x: 1159, y: 447], [x: 1123, y: 447]]
TextBox[62](+padding)[score(0.726812),[x: 78, y: 426], [x: 138, y: 426], [x: 138, y: 447], [x: 78, y: 447]]
TextBox[63](+padding)[score(0.717545),[x: 164, y: 426], [x: 469, y: 426], [x: 469, y: 447], [x: 164, y: 447]]
TextBox[64](+padding)[score(0.685134),[x: 617, y: 463], [x: 664, y: 463], [x: 664, y: 486], [x: 617, y: 486]]
TextBox[65](+padding)[score(0.796873),[x: 708, y: 464], [x: 737, y: 464], [x: 737, y: 484], [x: 708, y: 484]]
TextBox[66](+padding)[score(0.698718),[x: 866, y: 463], [x: 903, y: 463], [x: 903, y: 486], [x: 866, y: 486]]
TextBox[67](+padding)[score(0.754553),[x: 946, y: 463], [x: 996, y: 463], [x: 996, y: 485], [x: 946, y: 485]]
TextBox[68](+padding)[score(0.778286),[x: 1124, y: 464], [x: 1150, y: 464], [x: 1150, y: 484], [x: 1124, y: 484]]
TextBox[69](+padding)[score(0.783503),[x: 78, y: 464], [x: 137, y: 464], [x: 137, y: 485], [x: 78, y: 485]]
TextBox[70](+padding)[score(0.740405),[x: 165, y: 464], [x: 377, y: 464], [x: 377, y: 485], [x: 165, y: 485]]
TextBox[71](+padding)[score(0.811294),[x: 1027, y: 464], [x: 1110, y: 464], [x: 1110, y: 485], [x: 1027, y: 485]]
TextBox[72](+padding)[score(0.745417),[x: 706, y: 501], [x: 738, y: 501], [x: 738, y: 524], [x: 706, y: 524]]
TextBox[73](+padding)[score(0.751381),[x: 867, y: 501], [x: 916, y: 501], [x: 916, y: 523], [x: 867, y: 523]]
TextBox[74](+padding)[score(0.706720),[x: 1123, y: 501], [x: 1160, y: 501], [x: 1160, y: 523], [x: 1123, y: 523]]
TextBox[75](+padding)[score(0.818033),[x: 78, y: 502], [x: 137, y: 502], [x: 137, y: 523], [x: 78, y: 523]]
TextBox[76](+padding)[score(0.749329),[x: 618, y: 502], [x: 664, y: 502], [x: 664, y: 524], [x: 618, y: 524]]
TextBox[77](+padding)[score(0.836897),[x: 946, y: 502], [x: 996, y: 502], [x: 996, y: 523], [x: 946, y: 523]]
TextBox[78](+padding)[score(0.825194),[x: 1026, y: 502], [x: 1113, y: 502], [x: 1113, y: 523], [x: 1026, y: 523]]
TextBox[79](+padding)[score(0.849062),[x: 165, y: 503], [x: 597, y: 503], [x: 597, y: 523], [x: 165, y: 523]]
TextBox[80](+padding)[score(0.525945),[x: 774, y: 508], [x: 788, y: 508], [x: 788, y: 518], [x: 774, y: 518]]
TextBox[81](+padding)[score(0.768685),[x: 706, y: 538], [x: 738, y: 538], [x: 738, y: 561], [x: 706, y: 561]]
TextBox[82](+padding)[score(0.650115),[x: 1123, y: 538], [x: 1160, y: 538], [x: 1160, y: 561], [x: 1123, y: 561]]
TextBox[83](+padding)[score(0.764295),[x: 78, y: 540], [x: 137, y: 540], [x: 137, y: 560], [x: 78, y: 560]]
TextBox[84](+padding)[score(0.775291),[x: 618, y: 540], [x: 663, y: 540], [x: 663, y: 561], [x: 618, y: 561]]
TextBox[85](+padding)[score(0.806316),[x: 867, y: 540], [x: 916, y: 540], [x: 916, y: 561], [x: 867, y: 561]]
TextBox[86](+padding)[score(0.755213),[x: 946, y: 540], [x: 996, y: 540], [x: 996, y: 561], [x: 946, y: 561]]
TextBox[87](+padding)[score(0.844945),[x: 1027, y: 540], [x: 1112, y: 540], [x: 1112, y: 560], [x: 1027, y: 560]]
TextBox[88](+padding)[score(0.845060),[x: 165, y: 541], [x: 594, y: 541], [x: 594, y: 560], [x: 165, y: 560]]
TextBox[89](+padding)[score(0.753852),[x: 705, y: 576], [x: 738, y: 576], [x: 738, y: 599], [x: 705, y: 599]]
TextBox[90](+padding)[score(0.740745),[x: 866, y: 577], [x: 903, y: 577], [x: 903, y: 600], [x: 866, y: 600]]
TextBox[91](+padding)[score(0.815548),[x: 946, y: 577], [x: 997, y: 577], [x: 997, y: 599], [x: 946, y: 599]]
TextBox[92](+padding)[score(0.784075),[x: 1027, y: 577], [x: 1113, y: 577], [x: 1113, y: 598], [x: 1027, y: 598]]
TextBox[93](+padding)[score(0.732557),[x: 1123, y: 577], [x: 1159, y: 577], [x: 1159, y: 599], [x: 1123, y: 599]]
TextBox[94](+padding)[score(0.736372),[x: 77, y: 579], [x: 138, y: 579], [x: 138, y: 599], [x: 77, y: 599]]
TextBox[95](+padding)[score(0.675331),[x: 164, y: 579], [x: 593, y: 579], [x: 593, y: 599], [x: 164, y: 599]]
TextBox[96](+padding)[score(0.752585),[x: 618, y: 579], [x: 663, y: 579], [x: 663, y: 600], [x: 618, y: 600]]
TextBox[97](+padding)[score(0.591383),[x: 774, y: 582], [x: 790, y: 582], [x: 790, y: 597], [x: 774, y: 597]]
TextBox[98](+padding)[score(0.758437),[x: 865, y: 615], [x: 901, y: 612], [x: 904, y: 635], [x: 867, y: 639]]
TextBox[99](+padding)[score(0.715814),[x: 706, y: 615], [x: 738, y: 615], [x: 738, y: 638], [x: 706, y: 638]]
TextBox[100](+padding)[score(0.762492),[x: 946, y: 615], [x: 996, y: 615], [x: 996, y: 637], [x: 946, y: 637]]
TextBox[101](+padding)[score(0.752330),[x: 1123, y: 616], [x: 1149, y: 616], [x: 1149, y: 636], [x: 1123, y: 636]]
TextBox[102](+padding)[score(0.802751),[x: 77, y: 616], [x: 137, y: 616], [x: 137, y: 637], [x: 77, y: 637]]
TextBox[103](+padding)[score(0.720000),[x: 164, y: 616], [x: 360, y: 616], [x: 360, y: 637], [x: 164, y: 637]]
TextBox[104](+padding)[score(0.812737),[x: 618, y: 616], [x: 664, y: 616], [x: 664, y: 638], [x: 618, y: 638]]
TextBox[105](+padding)[score(0.811905),[x: 1027, y: 616], [x: 1112, y: 616], [x: 1112, y: 637], [x: 1027, y: 637]]
TextBox[106](+padding)[score(0.554363),[x: 773, y: 620], [x: 791, y: 620], [x: 791, y: 634], [x: 773, y: 634]]
TextBox[107](+padding)[score(0.706436),[x: 865, y: 653], [x: 901, y: 650], [x: 904, y: 674], [x: 867, y: 678]]
TextBox[108](+padding)[score(0.769726),[x: 706, y: 653], [x: 738, y: 653], [x: 738, y: 676], [x: 706, y: 676]]
TextBox[109](+padding)[score(0.740633),[x: 1124, y: 654], [x: 1149, y: 654], [x: 1149, y: 673], [x: 1124, y: 673]]
TextBox[110](+padding)[score(0.769452),[x: 78, y: 654], [x: 138, y: 654], [x: 138, y: 675], [x: 78, y: 675]]
TextBox[111](+padding)[score(0.793739),[x: 618, y: 654], [x: 664, y: 654], [x: 664, y: 676], [x: 618, y: 676]]
TextBox[112](+padding)[score(0.739831),[x: 946, y: 654], [x: 996, y: 654], [x: 996, y: 676], [x: 946, y: 676]]
TextBox[113](+padding)[score(0.837372),[x: 1027, y: 654], [x: 1112, y: 654], [x: 1112, y: 675], [x: 1027, y: 675]]
TextBox[114](+padding)[score(0.846796),[x: 164, y: 655], [x: 416, y: 655], [x: 416, y: 675], [x: 164, y: 675]]
TextBox[115](+padding)[score(0.797266),[x: 706, y: 690], [x: 738, y: 690], [x: 738, y: 714], [x: 706, y: 714]]
TextBox[116](+padding)[score(0.680081),[x: 1121, y: 692], [x: 1149, y: 692], [x: 1149, y: 711], [x: 1121, y: 711]]
TextBox[117](+padding)[score(0.711167),[x: 77, y: 689], [x: 139, y: 692], [x: 137, y: 714], [x: 76, y: 711]]
TextBox[118](+padding)[score(0.738161),[x: 164, y: 692], [x: 303, y: 692], [x: 303, y: 712], [x: 164, y: 712]]
TextBox[119](+padding)[score(0.774590),[x: 618, y: 692], [x: 663, y: 692], [x: 663, y: 714], [x: 618, y: 714]]
TextBox[120](+padding)[score(0.788147),[x: 867, y: 692], [x: 916, y: 692], [x: 916, y: 714], [x: 867, y: 714]]
TextBox[121](+padding)[score(0.752283),[x: 946, y: 692], [x: 996, y: 692], [x: 996, y: 714], [x: 946, y: 714]]
TextBox[122](+padding)[score(0.808077),[x: 1027, y: 692], [x: 1113, y: 692], [x: 1113, y: 712], [x: 1027, y: 712]]
TextBox[123](+padding)[score(0.790916),[x: 706, y: 728], [x: 738, y: 728], [x: 738, y: 751], [x: 706, y: 751]]
TextBox[124](+padding)[score(0.701796),[x: 617, y: 729], [x: 663, y: 729], [x: 663, y: 752], [x: 617, y: 752]]
TextBox[125](+padding)[score(0.839660),[x: 867, y: 729], [x: 916, y: 729], [x: 916, y: 751], [x: 867, y: 751]]
TextBox[126](+padding)[score(0.802587),[x: 946, y: 729], [x: 997, y: 729], [x: 997, y: 751], [x: 946, y: 751]]
TextBox[127](+padding)[score(0.688161),[x: 1026, y: 728], [x: 1114, y: 728], [x: 1114, y: 752], [x: 1026, y: 752]]
TextBox[128](+padding)[score(0.784060),[x: 1123, y: 729], [x: 1159, y: 729], [x: 1159, y: 751], [x: 1123, y: 751]]
TextBox[129](+padding)[score(0.811545),[x: 78, y: 731], [x: 137, y: 731], [x: 137, y: 751], [x: 78, y: 751]]
TextBox[130](+padding)[score(0.752329),[x: 165, y: 731], [x: 417, y: 731], [x: 417, y: 751], [x: 165, y: 751]]
TextBox[131](+padding)[score(0.748181),[x: 618, y: 767], [x: 664, y: 767], [x: 664, y: 790], [x: 618, y: 790]]
TextBox[132](+padding)[score(0.783301),[x: 706, y: 767], [x: 738, y: 767], [x: 738, y: 790], [x: 706, y: 790]]
TextBox[133](+padding)[score(0.743464),[x: 1123, y: 768], [x: 1149, y: 768], [x: 1149, y: 788], [x: 1123, y: 788]]
TextBox[134](+padding)[score(0.788484),[x: 78, y: 768], [x: 138, y: 768], [x: 138, y: 789], [x: 78, y: 789]]
TextBox[135](+padding)[score(0.711074),[x: 165, y: 768], [x: 531, y: 768], [x: 531, y: 789], [x: 165, y: 789]]
TextBox[136](+padding)[score(0.727240),[x: 866, y: 768], [x: 916, y: 768], [x: 916, y: 790], [x: 866, y: 790]]
TextBox[137](+padding)[score(0.774570),[x: 946, y: 768], [x: 996, y: 768], [x: 996, y: 790], [x: 946, y: 790]]
TextBox[138](+padding)[score(0.839426),[x: 1027, y: 768], [x: 1112, y: 768], [x: 1112, y: 789], [x: 1027, y: 789]]
TextBox[139](+padding)[score(0.789620),[x: 706, y: 805], [x: 738, y: 805], [x: 738, y: 828], [x: 706, y: 828]]
TextBox[140](+padding)[score(0.742120),[x: 78, y: 806], [x: 138, y: 806], [x: 138, y: 827], [x: 78, y: 827]]
TextBox[141](+padding)[score(0.807250),[x: 618, y: 806], [x: 664, y: 806], [x: 664, y: 828], [x: 618, y: 828]]
TextBox[142](+padding)[score(0.829524),[x: 867, y: 806], [x: 916, y: 806], [x: 916, y: 828], [x: 867, y: 828]]
TextBox[143](+padding)[score(0.774200),[x: 946, y: 806], [x: 997, y: 806], [x: 997, y: 828], [x: 946, y: 828]]
TextBox[144](+padding)[score(0.824898),[x: 1027, y: 806], [x: 1112, y: 806], [x: 1112, y: 827], [x: 1027, y: 827]]
TextBox[145](+padding)[score(0.799362),[x: 1124, y: 807], [x: 1158, y: 807], [x: 1158, y: 825], [x: 1124, y: 825]]
TextBox[146](+padding)[score(0.836308),[x: 164, y: 807], [x: 463, y: 807], [x: 463, y: 827], [x: 164, y: 827]]
TextBox[147](+padding)[score(0.653104),[x: 774, y: 811], [x: 790, y: 811], [x: 790, y: 825], [x: 774, y: 825]]
TextBox[148](+padding)[score(0.766092),[x: 706, y: 842], [x: 738, y: 842], [x: 738, y: 866], [x: 706, y: 866]]
TextBox[149](+padding)[score(0.745685),[x: 867, y: 842], [x: 903, y: 842], [x: 903, y: 866], [x: 867, y: 866]]
TextBox[150](+padding)[score(0.701378),[x: 78, y: 844], [x: 138, y: 844], [x: 138, y: 864], [x: 78, y: 864]]
TextBox[151](+padding)[score(0.727868),[x: 617, y: 844], [x: 664, y: 844], [x: 664, y: 866], [x: 617, y: 866]]
TextBox[152](+padding)[score(0.754950),[x: 946, y: 844], [x: 996, y: 844], [x: 996, y: 866], [x: 946, y: 866]]
TextBox[153](+padding)[score(0.841650),[x: 1027, y: 844], [x: 1112, y: 844], [x: 1112, y: 864], [x: 1027, y: 864]]
TextBox[154](+padding)[score(0.720966),[x: 1123, y: 844], [x: 1159, y: 844], [x: 1159, y: 866], [x: 1123, y: 866]]
TextBox[155](+padding)[score(0.846589),[x: 165, y: 845], [x: 418, y: 845], [x: 418, y: 864], [x: 165, y: 864]]
TextBox[156](+padding)[score(0.764898),[x: 706, y: 880], [x: 738, y: 880], [x: 738, y: 903], [x: 706, y: 903]]
TextBox[157](+padding)[score(0.712756),[x: 76, y: 879], [x: 139, y: 882], [x: 137, y: 904], [x: 75, y: 901]]
TextBox[158](+padding)[score(0.736553),[x: 617, y: 881], [x: 664, y: 881], [x: 664, y: 903], [x: 617, y: 903]]
TextBox[159](+padding)[score(0.826916),[x: 867, y: 881], [x: 916, y: 881], [x: 916, y: 903], [x: 867, y: 903]]
TextBox[160](+padding)[score(0.829710),[x: 946, y: 881], [x: 996, y: 881], [x: 996, y: 903], [x: 946, y: 903]]
TextBox[161](+padding)[score(0.733344),[x: 1026, y: 880], [x: 1113, y: 880], [x: 1113, y: 905], [x: 1026, y: 905]]
TextBox[162](+padding)[score(0.786921),[x: 1123, y: 881], [x: 1159, y: 881], [x: 1159, y: 903], [x: 1123, y: 903]]
TextBox[163](+padding)[score(0.847902),[x: 165, y: 883], [x: 477, y: 883], [x: 477, y: 902], [x: 165, y: 902]]
TextBox[164](+padding)[score(0.687861),[x: 706, y: 918], [x: 738, y: 918], [x: 738, y: 942], [x: 706, y: 942]]
TextBox[165](+padding)[score(0.748308),[x: 866, y: 919], [x: 916, y: 919], [x: 916, y: 941], [x: 866, y: 941]]
TextBox[166](+padding)[score(0.703170),[x: 1123, y: 920], [x: 1149, y: 920], [x: 1149, y: 940], [x: 1123, y: 940]]
TextBox[167](+padding)[score(0.797948),[x: 77, y: 920], [x: 138, y: 920], [x: 138, y: 941], [x: 77, y: 941]]
TextBox[168](+padding)[score(0.711743),[x: 164, y: 920], [x: 600, y: 920], [x: 600, y: 941], [x: 164, y: 941]]
TextBox[169](+padding)[score(0.738383),[x: 617, y: 920], [x: 664, y: 920], [x: 664, y: 942], [x: 617, y: 942]]
TextBox[170](+padding)[score(0.833128),[x: 948, y: 920], [x: 997, y: 920], [x: 997, y: 941], [x: 948, y: 941]]
TextBox[171](+padding)[score(0.838128),[x: 1027, y: 919], [x: 1113, y: 919], [x: 1113, y: 940], [x: 1027, y: 940]]
TextBox[172](+padding)[score(0.527424),[x: 774, y: 925], [x: 788, y: 925], [x: 788, y: 936], [x: 774, y: 936]]
TextBox[173](+padding)[score(0.755212),[x: 705, y: 957], [x: 738, y: 957], [x: 738, y: 980], [x: 705, y: 980]]
TextBox[174](+padding)[score(0.810245),[x: 78, y: 958], [x: 137, y: 958], [x: 137, y: 979], [x: 78, y: 979]]
TextBox[175](+padding)[score(0.781929),[x: 618, y: 958], [x: 664, y: 958], [x: 664, y: 980], [x: 618, y: 980]]
TextBox[176](+padding)[score(0.816323),[x: 867, y: 958], [x: 916, y: 958], [x: 916, y: 980], [x: 867, y: 980]]
TextBox[177](+padding)[score(0.808529),[x: 946, y: 958], [x: 996, y: 958], [x: 996, y: 980], [x: 946, y: 980]]
TextBox[178](+padding)[score(0.835171),[x: 1027, y: 958], [x: 1113, y: 958], [x: 1113, y: 979], [x: 1027, y: 979]]
TextBox[179](+padding)[score(0.713292),[x: 1123, y: 959], [x: 1149, y: 959], [x: 1149, y: 978], [x: 1123, y: 978]]
TextBox[180](+padding)[score(0.844942),[x: 164, y: 959], [x: 506, y: 959], [x: 506, y: 979], [x: 164, y: 979]]
---------- step: drawTextBoxes ----------
---------- step: angleNet getAngles ----------
angle[0][index(0), score(0.999966), time(5.177300ms)]
angle[1][index(0), score(0.999987), time(5.364800ms)]
angle[2][index(0), score(0.996436), time(5.178500ms)]
angle[3][index(0), score(0.999151), time(5.693600ms)]
angle[4][index(0), score(1.000000), time(5.904300ms)]
angle[5][index(0), score(0.996640), time(7.901600ms)]
angle[6][index(0), score(0.997418), time(7.783100ms)]
angle[7][index(0), score(0.514391), time(7.639600ms)]
angle[8][index(0), score(0.749767), time(8.408600ms)]
angle[9][index(0), score(0.525615), time(14.676100ms)]
angle[10][index(0), score(0.594433), time(8.846700ms)]
angle[11][index(0), score(0.624631), time(9.353300ms)]
angle[12][index(0), score(0.995767), time(10.142000ms)]
angle[13][index(0), score(0.848899), time(9.530000ms)]
angle[14][index(0), score(0.959944), time(9.051800ms)]
angle[15][index(0), score(0.681305), time(10.331600ms)]
angle[16][index(0), score(0.653691), time(8.283300ms)]
angle[17][index(0), score(0.724554), time(5.388400ms)]
angle[18][index(0), score(1.000000), time(2.312500ms)]
angle[19][index(0), score(0.553654), time(2.299500ms)]
angle[20][index(0), score(0.687554), time(2.297800ms)]
angle[21][index(0), score(1.000000), time(2.319700ms)]
angle[22][index(0), score(0.995013), time(2.340100ms)]
angle[23][index(0), score(0.575204), time(2.611800ms)]
angle[24][index(0), score(0.907555), time(2.369700ms)]
angle[25][index(0), score(0.999977), time(2.052400ms)]
angle[26][index(0), score(0.593850), time(2.039400ms)]
angle[27][index(0), score(0.581625), time(1.980800ms)]
angle[28][index(0), score(1.000000), time(1.974100ms)]
angle[29][index(0), score(0.984284), time(1.985400ms)]
angle[30][index(0), score(0.999860), time(2.677300ms)]
angle[31][index(0), score(0.556675), time(2.829600ms)]
angle[32][index(0), score(0.575204), time(2.491900ms)]
angle[33][index(0), score(0.998963), time(2.367100ms)]
angle[34][index(0), score(0.581625), time(2.320400ms)]
angle[35][index(0), score(0.860853), time(2.327300ms)]
angle[36][index(0), score(1.000000), time(2.328600ms)]
angle[37][index(0), score(0.995475), time(2.349900ms)]
angle[38][index(0), score(0.523914), time(2.296100ms)]
angle[39][index(0), score(1.000000), time(2.319500ms)]
angle[40][index(0), score(0.753639), time(2.307500ms)]
angle[41][index(0), score(0.676969), time(2.279400ms)]
angle[42][index(0), score(0.549219), time(2.298500ms)]
angle[43][index(0), score(0.999999), time(2.306700ms)]
angle[44][index(0), score(0.638902), time(2.320100ms)]
angle[45][index(0), score(0.938924), time(2.311700ms)]
angle[46][index(0), score(1.000000), time(2.317200ms)]
angle[47][index(0), score(0.992622), time(2.282400ms)]
angle[48][index(0), score(0.645756), time(2.303700ms)]
angle[49][index(0), score(0.770523), time(2.276900ms)]
angle[50][index(0), score(0.999996), time(2.395600ms)]
angle[51][index(0), score(0.521848), time(2.332800ms)]
angle[52][index(0), score(0.999935), time(2.344900ms)]
angle[53][index(0), score(0.954754), time(2.292500ms)]
angle[54][index(0), score(1.000000), time(2.258400ms)]
angle[55][index(0), score(0.996660), time(2.274800ms)]
angle[56][index(0), score(0.645756), time(2.284900ms)]
angle[57][index(0), score(0.576138), time(2.301800ms)]
angle[58][index(0), score(0.930558), time(2.289100ms)]
angle[59][index(0), score(0.997295), time(2.383600ms)]
angle[60][index(0), score(1.000000), time(2.291400ms)]
angle[61][index(0), score(0.852490), time(2.303900ms)]
angle[62][index(0), score(1.000000), time(2.270800ms)]
